player_win,dealer_win,push,dealer_bust,player_hand_value,dealer_hand_value,player_hand,dealer_hand
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,21,18,"{'7': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
