player_win,dealer_win,push,dealer_bust,player_hand_value,dealer_hand_value,player_hand,dealer_hand
1,0,0,0,19,18,"{'10': 1, '9': 1}","{'2': 3, '8': 1, '4': 1}"
1,0,0,1,19,24,"{'king': 1, '9': 1}","{'10': 1, '5': 1, '9': 1}"
1,0,0,0,21,20,"{'7': 1, '4': 1, 'jack': 1}","{'queen': 1, '10': 1}"
0,1,0,0,18,20,"{'3': 1, '5': 1, 'jack': 1}","{'king': 1, '4': 1, '6': 1}"
0,1,0,0,22,13,"{'9': 1, '3': 1, 'queen': 1}","{'jack': 1, '3': 1}"
1,0,0,1,20,22,{'queen': 2},"{'2': 1, 'queen': 1, '3': 1, '7': 1}"
1,0,0,1,16,22,{'8': 2},"{'2': 1, 'jack': 2}"
0,1,0,0,23,14,"{'queen': 1, '3': 1, 'king': 1}","{'9': 1, '5': 1}"
0,1,0,0,26,20,"{'jack': 1, '6': 1, 'king': 1}","{'jack': 1, 'king': 1}"
0,1,0,0,20,21,"{'king': 1, '10': 1}","{'6': 1, 'queen': 1, '5': 1}"
1,0,0,0,19,18,"{'9': 1, 'queen': 1}","{'8': 1, 'jack': 1}"
1,0,0,1,12,24,"{'9': 1, '3': 1}","{'4': 2, '2': 1, '5': 1, '9': 1}"
1,0,0,1,19,22,"{'king': 1, '9': 1}","{'king': 1, '5': 1, '7': 1}"
1,0,0,1,16,22,"{'9': 1, '7': 1}","{'5': 1, 'queen': 1, '7': 1}"
1,0,0,0,21,17,"{'8': 1, '3': 1, 'king': 1}","{'4': 2, '9': 1}"
0,1,0,0,23,16,"{'7': 1, '4': 1, '2': 1, 'queen': 1}","{'queen': 1, '6': 1}"
0,0,1,0,21,21,"{'6': 1, '4': 1, 'ace': 1}","{'ace': 1, 'queen': 1}"
0,1,0,0,19,20,"{'4': 1, '2': 1, '3': 1, 'jack': 1}","{'jack': 1, '4': 1, '6': 1}"
1,0,0,0,21,20,"{'king': 1, 'ace': 1}",{'jack': 2}
1,0,0,1,17,22,"{'ace': 1, '6': 1}","{'6': 2, 'queen': 1}"
0,1,0,0,12,21,"{'2': 1, 'jack': 1}","{'2': 1, '10': 1, '9': 1}"
0,1,0,0,20,21,"{'ace': 1, '9': 1}","{'ace': 1, 'queen': 1}"
0,1,0,0,16,17,"{'6': 1, 'queen': 1}","{'4': 1, 'jack': 1, '3': 1}"
1,0,0,1,19,22,"{'9': 1, 'jack': 1}","{'6': 1, '8': 2}"
0,1,0,0,12,20,"{'5': 1, '7': 1}","{'2': 1, 'jack': 1, '3': 1, '5': 1}"
0,0,1,0,17,17,"{'7': 1, '6': 1, '4': 1}","{'8': 1, '5': 1, '4': 1}"
1,0,0,1,17,25,"{'queen': 1, '6': 1, 'ace': 1}","{'king': 1, '2': 1, '3': 1, 'queen': 1}"
1,0,0,1,20,22,"{'ace': 1, '9': 1}","{'2': 1, '4': 1, '6': 1, '10': 1}"
1,0,0,0,21,19,"{'king': 1, 'ace': 1}","{'8': 1, 'ace': 1}"
0,1,0,0,15,18,"{'4': 2, '7': 1}","{'3': 2, '6': 2}"
0,1,0,0,24,21,"{'6': 1, '3': 2, '2': 1, 'jack': 1}","{'10': 1, 'ace': 1}"
1,0,0,0,20,18,"{'10': 1, 'jack': 1}","{'5': 1, '3': 1, 'queen': 1}"
0,1,0,0,24,20,"{'jack': 1, '4': 1, 'king': 1}","{'queen': 1, '10': 1}"
1,0,0,1,18,22,"{'8': 1, 'jack': 1}","{'5': 1, '8': 2, 'ace': 1}"
1,0,0,1,17,26,"{'6': 1, 'ace': 1}","{'7': 1, '5': 1, '4': 1, 'jack': 1}"
0,1,0,0,16,21,"{'6': 1, '10': 1}","{'6': 1, 'jack': 1, '5': 1}"
1,0,0,1,20,24,"{'ace': 1, '9': 1}","{'ace': 1, '3': 1, 'queen': 1, 'jack': 1}"
1,0,0,1,17,25,"{'jack': 1, '7': 1}","{'2': 1, 'queen': 1, '3': 1, 'king': 1}"
0,1,0,0,17,19,"{'4': 1, '3': 1, '10': 1}","{'7': 1, '6': 2}"
1,0,0,0,21,20,"{'queen': 1, 'ace': 1}","{'queen': 1, 'jack': 1}"
0,1,0,0,17,18,"{'2': 1, 'jack': 1, '5': 1}","{'ace': 1, '7': 1}"
1,0,0,1,20,22,{'king': 2},"{'3': 1, '7': 1, '6': 2}"
0,1,0,0,24,16,"{'queen': 1, '4': 1, 'king': 1}","{'9': 1, '7': 1}"
1,0,0,1,13,25,"{'5': 1, '8': 1}","{'5': 1, 'queen': 1, 'jack': 1}"
1,0,0,1,17,22,"{'8': 1, '9': 1}","{'queen': 1, '2': 1, '10': 1}"
0,0,1,0,20,20,"{'queen': 1, '10': 1}",{'10': 2}
0,1,0,0,19,20,"{'9': 1, '2': 1, '8': 1}","{'10': 1, 'king': 1}"
0,0,1,0,19,19,"{'8': 1, 'ace': 1}","{'6': 1, 'queen': 1, '3': 1}"
1,0,0,1,20,22,"{'7': 2, '6': 1}","{'king': 1, '6': 2}"
0,1,0,0,17,19,"{'7': 1, '4': 1, '6': 1}","{'king': 1, '9': 1}"
0,1,0,0,12,17,"{'2': 1, 'jack': 1}","{'2': 1, '6': 1, '5': 1, '4': 1}"
1,0,0,1,21,24,"{'9': 1, '2': 1, 'queen': 1}","{'3': 1, 'ace': 1, '10': 1, 'queen': 1}"
1,0,0,0,21,20,"{'4': 2, '8': 1, '5': 1}","{'king': 1, 'queen': 1}"
1,0,0,1,17,22,"{'4': 1, '3': 1, 'jack': 1}","{'5': 1, '2': 1, '7': 1, '8': 1}"
0,0,1,0,19,19,"{'4': 1, '7': 1, '8': 1}","{'king': 1, '9': 1}"
1,0,0,0,21,20,"{'10': 1, 'ace': 1}","{'jack': 1, '10': 1}"
0,0,1,0,21,21,"{'5': 1, '9': 1, 'ace': 1, '6': 1}","{'queen': 1, 'ace': 1}"
0,1,0,0,22,18,"{'2': 1, 'jack': 2}","{'jack': 1, '8': 1}"
1,0,0,0,18,17,"{'2': 1, '9': 1, '7': 1}","{'2': 1, '8': 1, '4': 1, '3': 1}"
0,1,0,0,13,21,"{'king': 1, '3': 1}","{'4': 1, '10': 1, '7': 1}"
1,0,0,1,15,23,"{'5': 1, 'king': 1}","{'4': 1, '5': 1, '2': 2, 'jack': 1}"
0,1,0,0,17,19,"{'king': 1, '7': 1}","{'10': 1, '9': 1}"
0,1,0,0,15,19,"{'6': 1, '9': 1}","{'3': 1, '6': 1, 'queen': 1}"
0,1,0,0,22,18,"{'3': 1, 'queen': 1, '9': 1}","{'8': 1, 'king': 1}"
0,0,1,0,19,19,"{'9': 1, '10': 1}","{'7': 1, '9': 1, '3': 1}"
0,1,0,0,19,20,"{'9': 1, '2': 2, '6': 1}","{'jack': 1, '10': 1}"
1,0,0,0,20,17,"{'jack': 1, 'king': 1}","{'3': 2, 'ace': 1}"
0,1,0,0,24,20,"{'8': 1, '4': 1, '2': 1, 'jack': 1}","{'10': 1, 'king': 1}"
1,0,0,1,20,23,"{'5': 1, '4': 1, 'ace': 1}","{'jack': 1, '3': 1, 'king': 1}"
0,1,0,0,23,21,"{'7': 2, '9': 1}","{'ace': 1, 'queen': 1}"
1,0,0,1,20,25,{'king': 2},"{'5': 1, 'queen': 2}"
1,0,0,1,14,25,"{'2': 2, 'queen': 1}","{'5': 1, '10': 1, 'king': 1}"
1,0,0,1,18,26,"{'8': 2, '2': 1}","{'10': 1, '6': 1, 'queen': 1}"
1,0,0,1,12,23,"{'7': 1, '5': 1}","{'3': 1, '4': 1, '6': 1, 'king': 1}"
0,1,0,0,17,18,"{'4': 1, 'ace': 1, '2': 1}","{'ace': 1, '7': 1}"
1,0,0,1,18,22,"{'queen': 1, '8': 1}","{'6': 1, '7': 1, '9': 1}"
0,1,0,0,19,21,"{'6': 1, '3': 1, 'queen': 1}","{'6': 1, '5': 2, '2': 2, 'ace': 1}"
1,0,0,1,20,22,"{'queen': 1, 'jack': 1}","{'5': 1, '7': 1, 'jack': 1}"
0,1,0,0,25,13,"{'10': 1, '5': 1, 'king': 1}","{'9': 1, '4': 1}"
0,0,1,0,18,18,"{'king': 1, '8': 1}","{'ace': 1, '7': 1}"
1,0,0,1,13,22,"{'queen': 1, '3': 1}","{'3': 1, '7': 1, '2': 1, 'queen': 1}"
1,0,0,0,21,18,"{'jack': 1, '6': 1, '5': 1}","{'queen': 1, '3': 1, 'ace': 1, '4': 1}"
1,0,0,1,19,23,"{'5': 1, '3': 1, 'ace': 1}","{'5': 1, '8': 1, 'ace': 1, '9': 1}"
0,1,0,0,23,14,"{'queen': 1, '5': 1, '8': 1}","{'9': 1, '5': 1}"
0,1,0,0,25,20,"{'2': 1, 'king': 1, '3': 1, 'queen': 1}","{'king': 1, '10': 1}"
1,0,0,1,18,22,"{'8': 1, 'jack': 1}","{'king': 1, '6': 2}"
0,1,0,0,17,20,"{'2': 1, 'king': 1, '5': 1}","{'jack': 1, 'queen': 1}"
1,0,0,0,19,17,"{'8': 1, '3': 2, '5': 1}","{'10': 1, '7': 1}"
0,1,0,0,17,19,"{'9': 1, '4': 1, '2': 2}","{'king': 1, '9': 1}"
0,1,0,0,19,20,"{'6': 1, '3': 1, 'king': 1}",{'10': 2}
0,1,0,0,17,19,"{'queen': 1, '7': 1}","{'2': 1, 'ace': 1, '10': 1, '6': 1}"
0,0,1,0,21,21,"{'10': 1, '5': 2, 'ace': 1}","{'10': 1, 'ace': 1}"
1,0,0,1,13,24,"{'queen': 1, '3': 1}","{'3': 1, 'king': 1, 'ace': 1, 'jack': 1}"
1,0,0,0,20,19,"{'10': 1, '3': 1, '7': 1}","{'8': 1, 'ace': 1}"
1,0,0,0,20,18,"{'ace': 1, '9': 1}",{'9': 2}
0,1,0,0,19,21,"{'king': 1, '9': 1}","{'5': 1, '2': 1, '3': 1, 'ace': 1}"
0,1,0,0,14,17,"{'queen': 1, '4': 1}","{'6': 1, 'jack': 1, 'ace': 1}"
0,1,0,0,22,12,"{'6': 2, 'jack': 1}",{'ace': 2}
0,1,0,0,20,21,"{'jack': 1, 'king': 1}","{'king': 1, 'ace': 1}"
0,1,0,0,25,21,"{'8': 2, '9': 1}","{'queen': 1, 'ace': 1}"
1,0,0,0,20,19,"{'jack': 1, 'king': 1}","{'10': 1, '9': 1}"
1,0,0,1,17,25,"{'2': 1, '7': 1, '8': 1}","{'5': 1, 'jack': 1, 'queen': 1}"
0,0,1,0,21,21,"{'king': 1, 'ace': 1}","{'5': 1, 'queen': 1, '6': 1}"
0,1,0,0,25,11,"{'king': 1, '5': 1, 'queen': 1}","{'9': 1, '2': 1}"
1,0,0,1,13,24,"{'6': 1, '7': 1}","{'3': 2, '8': 1, 'jack': 1}"
0,1,0,0,22,17,"{'4': 1, 'ace': 1, '9': 1, '8': 1}","{'8': 1, '9': 1}"
1,0,0,1,17,26,"{'queen': 1, '7': 1}","{'8': 2, 'king': 1}"
0,1,0,0,13,18,"{'5': 1, '8': 1}","{'3': 2, '10': 1, '2': 1}"
0,0,1,0,18,18,"{'ace': 2, '3': 2}","{'8': 1, '10': 1}"
0,0,1,0,18,18,"{'10': 1, '5': 1, '3': 1}","{'8': 1, 'queen': 1}"
1,0,0,0,21,20,"{'ace': 1, 'jack': 1}","{'6': 1, '5': 1, '9': 1}"
1,0,0,1,20,22,"{'10': 1, 'king': 1}","{'8': 1, '4': 1, 'jack': 1}"
1,0,0,0,20,17,{'jack': 2},"{'9': 1, '6': 1, '2': 1}"
0,1,0,0,15,21,"{'6': 1, '2': 1, '7': 1}","{'6': 1, '8': 1, '2': 1, '5': 1}"
0,0,1,0,19,19,"{'10': 1, '9': 1}","{'king': 1, '9': 1}"
1,0,0,1,17,24,"{'ace': 1, '5': 2, '6': 1}","{'8': 1, '7': 1, '9': 1}"
0,1,0,0,12,20,"{'4': 1, '6': 1, '2': 1}","{'2': 1, 'jack': 1, '3': 1, '5': 1}"
0,1,0,0,19,21,"{'2': 1, '7': 1, 'jack': 1}","{'7': 1, '2': 2, 'queen': 1}"
1,0,0,1,20,24,"{'king': 1, '2': 1, '8': 1}","{'8': 1, '6': 1, 'king': 1}"
0,1,0,0,18,19,"{'4': 2, '8': 1, '2': 1}","{'ace': 1, '8': 1}"
0,1,0,0,19,21,"{'king': 1, '9': 1}","{'9': 1, '2': 1, '5': 2}"
0,1,0,0,17,18,"{'7': 1, 'jack': 1}","{'ace': 1, '4': 1, '10': 1, '3': 1}"
0,0,1,0,17,17,"{'7': 1, 'jack': 1}","{'7': 1, '10': 1}"
1,0,0,1,12,24,"{'7': 1, '5': 1}","{'5': 2, '4': 1, 'jack': 1}"
0,0,1,0,21,21,"{'ace': 1, 'queen': 1}","{'3': 1, 'queen': 1, '8': 1}"
0,1,0,0,13,20,"{'ace': 1, '2': 1}","{'4': 1, '2': 1, '5': 1, '9': 1}"
0,1,0,0,17,20,"{'5': 1, '2': 1, 'jack': 1}","{'2': 2, '8': 2}"
0,1,0,0,24,20,"{'8': 1, '3': 2, 'queen': 1}","{'10': 1, 'king': 1}"
0,0,1,0,19,19,"{'5': 2, '9': 1}","{'8': 1, 'ace': 1}"
1,0,0,0,19,17,"{'ace': 1, '2': 2, 'queen': 1, '4': 1}","{'jack': 1, '7': 1}"
0,1,0,0,17,20,"{'8': 1, '9': 1}","{'jack': 1, '10': 1}"
1,0,0,0,19,17,"{'2': 1, '8': 1, '5': 1, '4': 1}","{'jack': 1, '7': 1}"
1,0,0,1,20,22,"{'jack': 1, 'queen': 1}","{'4': 1, '8': 1, 'king': 1}"
1,0,0,0,19,18,"{'4': 1, '7': 1, '8': 1}",{'9': 2}
1,0,0,1,14,22,"{'ace': 1, '3': 1}","{'4': 1, '8': 1, 'queen': 1}"
0,1,0,0,17,18,"{'7': 2, '3': 1}","{'10': 1, '8': 1}"
0,1,0,0,14,20,"{'3': 2, '8': 1}","{'5': 2, 'queen': 1}"
0,1,0,0,24,15,"{'queen': 2, '4': 1}","{'ace': 1, '4': 1}"
0,1,0,0,24,12,"{'3': 1, 'ace': 2, '9': 1, 'king': 1}","{'10': 1, '2': 1}"
1,0,0,1,19,24,"{'queen': 1, '9': 1}","{'ace': 1, '4': 1, 'queen': 1, '9': 1}"
1,0,0,0,20,18,{'10': 2},"{'10': 1, '2': 2, '4': 1}"
1,0,0,1,17,22,"{'10': 1, '7': 1}","{'8': 2, '6': 1}"
0,1,0,0,15,18,"{'6': 1, '9': 1}","{'3': 2, 'jack': 1, '2': 1}"
1,0,0,0,21,20,"{'4': 1, 'jack': 1, '2': 1, '5': 1}","{'jack': 1, '10': 1}"
1,0,0,0,21,20,"{'2': 1, '3': 1, '5': 2, '6': 1}","{'jack': 1, 'king': 1}"
1,0,0,0,21,19,"{'ace': 1, 'queen': 1}","{'9': 1, 'queen': 1}"
1,0,0,0,20,19,{'king': 2},"{'9': 1, 'queen': 1}"
1,0,0,0,18,17,"{'4': 1, '9': 1, '5': 1}","{'queen': 1, '7': 1}"
1,0,0,0,19,17,"{'2': 1, '4': 2, '9': 1}","{'king': 1, '7': 1}"
0,1,0,0,24,12,"{'jack': 1, '4': 1, '10': 1}","{'9': 1, '3': 1}"
0,1,0,0,23,19,"{'9': 1, '4': 1, 'queen': 1}","{'9': 1, 'jack': 1}"
1,0,0,0,20,19,"{'10': 1, 'jack': 1}","{'queen': 1, '9': 1}"
0,1,0,0,18,20,"{'ace': 1, '7': 1}","{'10': 1, 'jack': 1}"
1,0,0,0,20,18,"{'6': 1, '4': 1, 'king': 1}","{'5': 1, '4': 1, '7': 1, '2': 1}"
1,0,0,1,12,26,"{'10': 1, '2': 1}","{'6': 1, 'jack': 1, 'king': 1}"
1,0,0,0,20,17,"{'10': 1, 'king': 1}","{'9': 1, '8': 1}"
1,0,0,1,19,22,"{'10': 1, '9': 1}","{'9': 2, '4': 1}"
1,0,0,0,20,19,"{'queen': 1, 'king': 1}","{'7': 1, '2': 1, 'jack': 1}"
1,0,0,0,18,17,"{'3': 2, '2': 1, '9': 1, 'ace': 1}","{'9': 1, '4': 2}"
1,0,0,1,17,22,"{'ace': 1, '6': 1}","{'10': 1, '2': 1, 'jack': 1}"
1,0,0,0,18,17,"{'8': 1, 'queen': 1}","{'8': 1, '9': 1}"
1,0,0,1,21,26,"{'ace': 1, 'queen': 1}","{'2': 1, '4': 1, '7': 1, '3': 1, '10': 1}"
0,1,0,0,25,18,"{'7': 1, '9': 2}","{'7': 1, 'ace': 1}"
0,1,0,0,22,17,"{'2': 1, '10': 2}","{'10': 1, '7': 1}"
0,1,0,0,15,20,"{'7': 1, '8': 1}","{'2': 1, '7': 1, 'ace': 1}"
0,1,0,0,25,21,"{'9': 1, '6': 1, 'queen': 1}","{'jack': 1, 'ace': 1}"
0,1,0,0,17,20,"{'jack': 1, '7': 1}",{'jack': 2}
0,1,0,0,26,10,"{'6': 1, 'king': 1, 'jack': 1}","{'8': 1, '2': 1}"
0,1,0,0,18,21,"{'queen': 1, '8': 1}","{'ace': 1, 'jack': 1}"
0,0,1,0,20,20,"{'10': 1, 'queen': 1}","{'5': 2, 'jack': 1}"
1,0,0,1,18,25,"{'2': 1, 'jack': 1, '6': 1}","{'7': 1, '8': 1, 'king': 1}"
1,0,0,0,21,19,"{'5': 1, 'ace': 1, '9': 1, '6': 1}","{'7': 1, '2': 1, 'king': 1}"
0,1,0,0,26,18,"{'8': 1, '5': 1, '3': 1, 'jack': 1}","{'ace': 1, '7': 1}"
0,1,0,0,23,12,"{'king': 1, '3': 1, 'jack': 1}","{'8': 1, '4': 1}"
0,1,0,0,12,19,"{'3': 2, '6': 1}","{'4': 1, 'ace': 1, '8': 1, '3': 2}"
0,1,0,0,17,21,"{'4': 1, 'jack': 1, '3': 1}","{'ace': 1, 'jack': 1}"
1,0,0,0,20,18,"{'ace': 1, '9': 1}","{'8': 1, 'jack': 1}"
1,0,0,1,21,25,"{'7': 1, '4': 1, 'king': 1}","{'7': 1, '8': 1, 'queen': 1}"
1,0,0,0,19,18,"{'6': 1, 'queen': 1, '3': 1}","{'8': 1, '10': 1}"
1,0,0,1,17,22,"{'king': 1, '7': 1}","{'5': 1, '7': 1, 'queen': 1}"
0,1,0,0,25,20,"{'5': 1, 'queen': 1, '10': 1}","{'jack': 1, '10': 1}"
0,1,0,0,22,14,"{'5': 1, 'king': 1, '7': 1}","{'jack': 1, '4': 1}"
1,0,0,0,21,18,"{'ace': 1, 'jack': 1}","{'9': 1, '2': 1, '7': 1}"
0,1,0,0,25,17,"{'7': 1, '6': 1, '2': 1, 'jack': 1}","{'ace': 1, '6': 1}"
0,1,0,0,12,17,"{'8': 1, '4': 1}","{'6': 1, 'ace': 1}"
0,1,0,0,17,19,"{'king': 1, '7': 1}","{'8': 2, '3': 1}"
1,0,0,1,14,25,"{'ace': 1, '3': 1}","{'3': 2, 'king': 1, '9': 1}"
0,0,1,0,17,17,"{'6': 1, 'ace': 1}","{'king': 1, '7': 1}"
0,1,0,0,19,21,"{'6': 1, '8': 1, '5': 1}","{'king': 1, '5': 1, '6': 1}"
1,0,0,0,20,19,"{'queen': 1, '10': 1}","{'ace': 1, '4': 2}"
0,1,0,0,26,16,"{'3': 1, '7': 1, '6': 1, 'queen': 1}","{'king': 1, '6': 1}"
0,0,1,0,20,20,"{'jack': 1, '10': 1}","{'queen': 1, 'jack': 1}"
1,0,0,1,18,23,"{'7': 1, 'ace': 1}","{'10': 1, '3': 1, 'king': 1}"
1,0,0,1,16,24,"{'9': 1, '7': 1}","{'4': 1, '5': 2, 'king': 1}"
0,1,0,0,15,17,"{'4': 3, '3': 1}","{'4': 1, '3': 1, 'king': 1}"
1,0,0,0,21,19,"{'king': 1, 'ace': 1}","{'6': 1, '3': 1, '10': 1}"
0,1,0,0,26,20,"{'6': 1, 'jack': 2}","{'king': 1, '10': 1}"
1,0,0,0,20,19,{'jack': 2},"{'6': 1, '9': 1, '4': 1}"
0,1,0,0,19,21,"{'2': 1, 'jack': 1, '7': 1}","{'queen': 1, '3': 1, '8': 1}"
1,0,0,0,21,18,"{'8': 1, '3': 1, 'king': 1}","{'8': 1, '4': 1, '6': 1}"
1,0,0,1,21,23,"{'2': 1, 'queen': 1, '9': 1}","{'7': 2, '9': 1}"
0,1,0,0,14,20,"{'4': 1, 'king': 1}","{'2': 1, '10': 1, '8': 1}"
1,0,0,0,20,18,"{'2': 1, '9': 2}","{'3': 1, 'jack': 1, '5': 1}"
1,0,0,1,18,25,"{'8': 1, 'queen': 1}","{'king': 1, '5': 1, 'jack': 1}"
1,0,0,1,20,25,"{'jack': 1, '10': 1}","{'9': 1, '6': 1, '10': 1}"
0,1,0,0,14,17,"{'jack': 1, '4': 1}","{'6': 1, 'ace': 1}"
1,0,0,1,20,24,{'queen': 2},"{'9': 1, '5': 1, 'jack': 1}"
0,1,0,0,17,20,"{'6': 1, 'ace': 1}","{'jack': 1, 'king': 1}"
0,1,0,0,24,20,"{'6': 1, '8': 1, '10': 1}","{'10': 1, 'king': 1}"
1,0,0,1,21,24,"{'jack': 1, 'ace': 1}","{'5': 1, '9': 1, '10': 1}"
0,1,0,0,16,21,"{'6': 1, 'king': 1}","{'5': 2, 'ace': 1}"
1,0,0,0,21,20,"{'4': 1, '7': 1, 'king': 1}","{'10': 1, 'king': 1}"
0,1,0,0,19,21,"{'5': 1, '4': 1, 'queen': 1}","{'king': 1, '5': 1, '6': 1}"
0,1,0,0,17,20,"{'2': 1, '5': 1, '10': 1}","{'10': 1, 'jack': 1}"
0,0,1,0,20,20,{'king': 2},"{'queen': 1, '10': 1}"
1,0,0,1,13,23,"{'4': 1, '9': 1}","{'5': 1, '8': 1, 'jack': 1}"
1,0,0,0,20,17,"{'10': 1, '6': 1, '4': 1}","{'7': 1, 'king': 1}"
0,1,0,0,26,20,"{'8': 2, 'queen': 1}","{'king': 1, 'queen': 1}"
1,0,0,1,17,25,"{'3': 1, '7': 2}","{'4': 2, '7': 1, 'king': 1}"
1,0,0,1,18,23,"{'8': 1, 'jack': 1}","{'4': 1, '6': 1, '5': 1, 'ace': 1, '7': 1}"
1,0,0,1,14,22,"{'6': 1, '8': 1}","{'4': 1, 'ace': 2, '7': 1, '9': 1}"
1,0,0,1,16,26,"{'king': 1, '6': 1}","{'5': 1, 'ace': 1, '10': 1, 'king': 1}"
0,1,0,0,13,19,"{'6': 1, '7': 1}","{'5': 1, 'queen': 1, 'ace': 1, '3': 1}"
0,1,0,0,17,18,"{'6': 1, 'ace': 1}","{'7': 1, '2': 1, '9': 1}"
1,0,0,1,21,24,"{'ace': 1, 'king': 1}","{'4': 1, 'jack': 2}"
1,0,0,0,19,18,"{'3': 1, '6': 1, '10': 1}",{'9': 2}
1,0,0,1,19,22,"{'4': 2, '2': 2, 'ace': 1, '6': 1}","{'king': 2, '2': 1}"
0,0,1,0,19,19,"{'9': 1, 'jack': 1}","{'2': 1, '10': 1, '7': 1}"
0,1,0,0,17,20,"{'5': 2, '7': 1}","{'queen': 1, 'jack': 1}"
0,1,0,0,16,17,"{'9': 1, '7': 1}","{'3': 1, '5': 1, '9': 1}"
1,0,0,1,19,24,"{'9': 1, 'queen': 1}","{'9': 1, '7': 1, '8': 1}"
1,0,0,0,21,18,"{'ace': 1, 'queen': 1}","{'2': 1, '6': 1, '10': 1}"
0,1,0,0,24,19,"{'4': 1, 'queen': 1, 'jack': 1}","{'ace': 1, '8': 1}"
0,1,0,0,17,18,"{'7': 1, 'king': 1}","{'9': 1, '5': 1, '4': 1}"
0,1,0,0,23,20,"{'4': 1, '9': 1, 'king': 1}","{'jack': 1, '10': 1}"
1,0,0,0,21,19,"{'ace': 1, 'jack': 1}","{'6': 1, '3': 1, 'king': 1}"
1,0,0,0,20,17,"{'ace': 1, '2': 1, '3': 1, '4': 1}","{'7': 1, '3': 1, '2': 1, '5': 1}"
0,0,1,0,17,17,"{'9': 1, '8': 1}","{'7': 1, '10': 1}"
0,0,1,0,21,21,"{'5': 2, '10': 1, 'ace': 1}","{'7': 1, '5': 1, '9': 1}"
1,0,0,0,20,19,"{'jack': 1, 'king': 1}","{'9': 1, 'queen': 1}"
1,0,0,1,18,24,"{'ace': 1, '7': 1}","{'queen': 1, '5': 1, '9': 1}"
0,1,0,0,26,17,"{'9': 1, '7': 1, 'jack': 1}","{'jack': 1, '7': 1}"
1,0,0,1,13,24,"{'9': 1, '4': 1}","{'2': 1, '3': 1, '9': 1, 'king': 1}"
0,1,0,0,17,18,"{'ace': 1, '3': 1, '8': 1, '5': 1}","{'queen': 1, '8': 1}"
0,1,0,0,23,14,"{'10': 2, '3': 1}","{'king': 1, '4': 1}"
0,1,0,0,17,18,"{'9': 1, '8': 1}","{'8': 1, 'king': 1}"
1,0,0,0,20,17,"{'ace': 1, '9': 1}","{'jack': 1, '6': 1, 'ace': 1}"
1,0,0,1,16,22,"{'ace': 1, '5': 1}","{'6': 2, 'jack': 1}"
1,0,0,1,19,25,"{'7': 1, '2': 1, 'jack': 1}","{'queen': 1, '5': 1, 'jack': 1}"
1,0,0,0,20,19,"{'king': 1, '10': 1}","{'9': 1, 'king': 1}"
0,1,0,0,23,12,"{'5': 1, 'jack': 1, '8': 1}","{'queen': 1, '2': 1}"
1,0,0,0,20,17,"{'queen': 1, 'jack': 1}","{'10': 1, '7': 1}"
1,0,0,0,21,20,"{'ace': 1, '4': 1, '10': 1, '6': 1}",{'jack': 2}
0,1,0,0,24,10,"{'7': 1, '8': 1, '9': 1}","{'7': 1, '3': 1}"
0,1,0,0,19,20,"{'7': 2, '5': 1}","{'jack': 1, 'queen': 1}"
0,1,0,0,22,10,"{'king': 2, '2': 1}","{'7': 1, '3': 1}"
0,1,0,0,18,19,{'9': 2},"{'ace': 1, '8': 1}"
1,0,0,0,19,18,"{'queen': 1, '3': 1, '6': 1}","{'7': 1, 'ace': 1}"
1,0,0,1,13,24,"{'jack': 1, '3': 1}","{'6': 1, '8': 1, 'jack': 1}"
1,0,0,1,20,24,"{'queen': 1, '10': 1}","{'4': 1, 'queen': 2}"
1,0,0,0,21,19,"{'8': 1, '6': 1, '7': 1}","{'8': 1, '2': 1, '9': 1}"
1,0,0,0,21,20,"{'king': 1, 'ace': 1}",{'queen': 2}
0,1,0,0,12,17,"{'4': 1, '5': 1, '3': 1}","{'4': 1, '3': 1, 'queen': 1}"
0,1,0,0,17,21,"{'6': 1, 'ace': 1}","{'5': 1, '6': 1, 'king': 1}"
1,0,0,0,21,20,"{'jack': 1, '3': 1, '8': 1}",{'queen': 2}
1,0,0,1,15,23,"{'3': 1, '4': 1, '8': 1}","{'6': 1, '7': 1, '10': 1}"
1,0,0,0,20,17,{'king': 2},"{'8': 1, '9': 1}"
0,1,0,0,17,18,"{'3': 1, '9': 1, '5': 1}","{'jack': 1, '8': 1}"
1,0,0,0,19,17,"{'8': 1, '4': 1, '7': 1}","{'ace': 1, '6': 1}"
0,1,0,0,15,17,"{'5': 1, 'king': 1}","{'3': 1, '4': 1, 'queen': 1}"
1,0,0,0,20,17,"{'king': 1, 'jack': 1}","{'3': 1, '10': 1, '4': 1}"
0,1,0,0,16,20,"{'6': 1, '5': 2}","{'2': 1, '7': 1, 'ace': 1}"
1,0,0,1,20,23,"{'jack': 1, '10': 1}","{'3': 1, '10': 1, 'jack': 1}"
0,1,0,0,20,21,"{'king': 1, 'queen': 1}","{'jack': 1, '4': 1, '7': 1}"
1,0,0,0,21,19,"{'10': 1, 'ace': 1}","{'10': 1, '9': 1}"
1,0,0,1,20,26,"{'jack': 1, '10': 1}","{'8': 2, '10': 1}"
1,0,0,1,17,22,"{'3': 2, 'ace': 1}","{'2': 1, '10': 1, 'queen': 1}"
0,1,0,0,12,18,"{'8': 1, '2': 2}","{'3': 1, '5': 1, 'jack': 1}"
1,0,0,0,21,19,"{'10': 1, 'ace': 1}","{'ace': 1, '8': 1}"
